--------------------------------------------------------------------------------------------------
Flow #11
Flow info:,388.0,0.0,0.0,0.0,0.0,388.0,0.0,388.0,388.0,388.0,387.9070281982422,0.0,388.0,388.0,0.0,0.0,0.0,0.0,0.0,0.0,5155.874615857406,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #12
Flow info:,211670.0,1412.0,0.0,499.75,639.4823241162674,16282.0,37345.24087181151,136096.0,0.0,52319.0,10463.809967041016,13131.064988437516,25937.0,90.0,188093.0,26870.455060686385,49373.26065392492,136096.0,0.0,0.0,28.345988833183714,1412.0,339.2142857142857,522.3497470486209,272849.2582417582,1.0,1.0,1.0,1.0,0.0,360.92857142857144,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #13
Flow info:,510.0,0.0,0.0,0.0,0.0,510.0,0.0,510.0,510.0,510.0,509.9773406982422,0.0,510.0,510.0,0.0,0.0,0.0,0.0,0.0,0.0,3921.742870500234,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #14
Flow info:,214090.0,1412.0,0.0,499.75,639.4823241162674,16468.0,37424.90139750044,136268.0,0.0,52836.0,10567.188262939453,14052.19596652785,27810.0,88.0,190185.0,27169.295719691687,49409.7549454252,136268.0,0.0,0.0,28.02558245977823,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #15
Flow info:,494.0,0.0,0.0,0.0,0.0,494.0,0.0,494.0,494.0,494.0,494.0032958984375,0.0,494.0,494.0,0.0,0.0,0.0,0.0,0.0,0.0,4048.5559845559847,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #16
Flow info:,217876.0,1412.0,0.0,499.75,639.4823241162674,16760.0,38060.02385089714,138185.0,0.0,54910.0,10981.988906860352,14564.525335437427,27701.0,87.0,191787.0,27398.14349583217,50254.82784221413,138185.0,0.0,0.0,27.538605310788128,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #17
Flow info:,502.0,0.0,0.0,0.0,0.0,502.0,0.0,502.0,502.0,502.0,501.87110900878906,0.0,502.0,502.0,0.0,0.0,0.0,0.0,0.0,0.0,3985.0869358669834,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #18
Flow info:,228840.0,1412.0,0.0,570.2857142857143,656.2453083732521,17603.0,40164.693966386796,146280.0,12.0,228840.0,38139.97904459635,66844.1665201731,172022.0,80.0,202260.0,33710.00289916992,56459.58857011212,146280.0,120.0,0.0,30.589074663688343,1412.0,338.57142857142856,522.7287448183241,273245.34065934067,1.0,1.0,1.0,1.0,0.0,360.2857142857143,570.2857142857143,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #19
Flow info:,205701.0,1412.0,0.0,499.75,639.4823241162674,15823.0,37290.52665402103,136238.0,0.0,48638.0,9727.57339477539,12942.113978930582,26004.0,90.0,184169.0,26309.86486162458,49461.02380584052,136238.0,0.0,0.0,29.1685682891888,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #20
Flow info:,418.0,0.0,0.0,0.0,0.0,418.0,0.0,418.0,418.0,418.0,417.94776916503906,0.0,418.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,4785.286936679977,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #21
Flow info:,212594.0,1412.0,0.0,502.875,641.7635161913505,16353.0,40048.19299698261,146288.0,0.0,45634.0,9126.806259155273,12058.984018088116,24058.0,80.0,192193.0,27456.14733014788,53350.87124009098,146288.0,0.0,0.0,28.222805388456,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #22
Flow info:,504.0,0.0,0.0,0.0,0.0,504.0,0.0,504.0,504.0,504.0,504.0168762207031,0.0,504.0,504.0,0.0,0.0,0.0,0.0,0.0,0.0,3968.1210974456008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #23
Flow info:,221984.0,1412.0,0.0,499.75,639.4823241162674,17076.0,39131.017738011,142170.0,0.0,54943.0,10988.616943359375,14581.231425476304,27993.0,95.0,196157.0,28022.425515311104,51730.69030116377,142170.0,0.0,0.0,27.028986067612678,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #24
Flow info:,515.0,0.0,0.0,0.0,0.0,515.0,0.0,515.0,515.0,515.0,514.984130859375,0.0,515.0,515.0,0.0,0.0,0.0,0.0,0.0,0.0,3883.614814814815,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #25
Flow info:,205922.0,1412.0,0.0,499.75,639.4823241162674,15840.0,37364.49935905591,136515.0,0.0,48398.0,9679.603576660156,12872.006540112245,25869.0,80.0,184500.0,26357.13985988072,49563.79454454,136515.0,0.0,0.0,29.137228204237584,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #26
Flow info:,431.0,0.0,0.0,0.0,0.0,431.0,0.0,431.0,431.0,431.0,431.060791015625,0.0,431.0,431.0,0.0,0.0,0.0,0.0,0.0,0.0,4639.716814159292,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #27
Flow info:,220606.0,1412.0,0.0,502.875,641.7635161913505,16970.0,39543.30053940974,144238.0,0.0,51537.0,10307.35969543457,13786.27789954556,28032.0,81.0,198234.0,28319.120407104492,52356.39193278062,144238.0,0.0,0.0,27.197828135672353,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #28
Flow info:,408.0,0.0,0.0,0.0,0.0,408.0,0.0,408.0,408.0,408.0,407.93418884277344,0.0,408.0,408.0,0.0,0.0,0.0,0.0,0.0,0.0,4902.751607247224,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #29
Flow info:,218389.0,1412.0,0.0,499.75,639.4823241162674,16799.0,39586.399883949576,144248.0,0.0,51428.0,10285.568237304688,13552.525656426229,25956.0,98.0,194179.0,27739.86543927874,52532.22698770927,144248.0,0.0,0.0,27.47390692038123,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #30
Flow info:,425.0,0.0,0.0,0.0,0.0,425.0,0.0,425.0,425.0,425.0,424.8619079589844,0.0,425.0,425.0,0.0,0.0,0.0,0.0,0.0,0.0,4707.4118967452305,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #31
Flow info:,216946.0,1412.0,0.0,499.75,639.4823241162674,16688.0,41101.79923941849,150165.0,0.0,45926.0,9185.218811035156,12132.653124794988,23857.0,89.0,196006.0,28000.86566380092,54790.717736751656,150165.0,0.0,0.0,27.656635946624935,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #32
Flow info:,403.0,0.0,0.0,0.0,0.0,403.0,0.0,403.0,403.0,403.0,402.9273986816406,0.0,403.0,403.0,0.0,0.0,0.0,0.0,0.0,0.0,4963.673372781065,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #33
Flow info:,220497.0,1412.0,0.0,499.75,639.4823241162674,16961.0,38605.688693081574,140189.0,0.0,55395.0,11078.977584838867,14700.875695047549,27904.0,81.0,194123.0,27731.86138698033,50990.79757349901,140189.0,0.0,0.0,27.211267788385122,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #34
Flow info:,388.0,0.0,0.0,0.0,0.0,388.0,0.0,388.0,388.0,388.0,387.9070281982422,0.0,388.0,388.0,0.0,0.0,0.0,0.0,0.0,0.0,5155.874615857406,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #35
Flow info:,223204.0,1412.0,0.0,499.75,639.4823241162674,17170.0,39060.583315268916,142274.0,0.0,56079.0,11215.782165527344,14829.262489005101,29615.0,182.0,198156.0,28307.98285348075,51597.67191763344,142274.0,0.0,0.0,26.881251034784793,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #36
Flow info:,593.0,0.0,0.0,0.0,0.0,593.0,0.0,593.0,593.0,593.0,592.9470062255859,0.0,593.0,593.0,0.0,0.0,0.0,0.0,0.0,0.0,3372.982710092481,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #37
Flow info:,211105.0,1412.0,0.0,502.875,641.7635161913505,16239.0,37326.86451155833,136128.0,0.0,51981.0,10396.194458007812,13754.091887194827,27710.0,142.0,188199.0,26885.577610560827,49371.588922626186,136128.0,0.0,0.0,28.421892893686515,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #38
Flow info:,445.0,0.0,0.0,0.0,0.0,445.0,0.0,445.0,445.0,445.0,445.1274871826172,0.0,445.0,445.0,0.0,0.0,0.0,0.0,0.0,0.0,4493.0948044991965,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #39
Flow info:,213693.0,1412.0,0.0,499.75,639.4823241162674,16438.0,38515.30584715508,140288.0,0.0,50591.0,10118.19839477539,13399.733748644829,26040.0,144.0,190270.0,27181.455067225867,51061.06825689452,140288.0,0.0,0.0,28.07764416586522,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #40
Flow info:,657.0,0.0,0.0,0.0,0.0,657.0,0.0,657.0,657.0,657.0,657.0816040039062,0.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,3043.7619738751814,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #41
Flow info:,215300.0,1412.0,0.0,499.75,639.4823241162674,16562.0,38441.94212158609,140229.0,0.0,52011.0,10402.154922485352,13921.760443586041,27931.0,69.0,192219.0,27459.85984802246,50880.820410408756,140229.0,0.0,0.0,27.868111132151316,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #42
Flow info:,27223.0,0.0,0.0,0.0,0.0,27223.0,0.0,27223.0,27223.0,27223.0,27222.871780395508,0.0,27223.0,27223.0,0.0,0.0,0.0,0.0,0.0,0.0,73.46763472031249,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #43
Flow info:,211600.0,1412.0,0.0,499.75,639.4823241162674,16277.0,38920.77404326523,142249.0,0.0,48087.0,9617.424011230469,12038.31467840708,23964.0,68.0,190163.0,27166.16221836635,51703.438826650476,142249.0,0.0,0.0,28.35537878233044,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #44
Flow info:,468.0,0.0,0.0,0.0,0.0,468.0,0.0,468.0,468.0,468.0,467.7772521972656,0.0,468.0,468.0,0.0,0.0,0.0,0.0,0.0,0.0,4275.539245667686,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #45
Flow info:,212372.0,1412.0,0.0,499.75,639.4823241162674,16336.0,37368.57069998701,136191.0,0.0,53493.0,10698.604583740234,14154.955104052839,27890.0,97.0,188040.0,26862.85972595215,49396.242822026514,136191.0,0.0,0.0,28.2523033882569,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #46
Flow info:,524.0,0.0,0.0,0.0,0.0,524.0,0.0,524.0,524.0,524.0,524.0440368652344,0.0,524.0,524.0,0.0,0.0,0.0,0.0,0.0,0.0,3816.4731574158327,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #47
Flow info:,209765.0,1412.0,0.0,499.75,639.4823241162674,16136.0,37428.35825525776,136257.0,0.0,50865.0,10172.98698425293,13364.40145122676,25905.0,98.0,186180.0,26597.12518964495,49580.64739459662,136257.0,0.0,0.0,28.60344298479913,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #48
Flow info:,413.0,0.0,0.0,0.0,0.0,413.0,0.0,413.0,413.0,413.0,413.1793975830078,0.0,413.0,413.0,0.0,0.0,0.0,0.0,0.0,0.0,4840.512406231967,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #49
Flow info:,209134.0,1412.0,0.0,499.75,639.4823241162674,16087.0,38385.733201860436,140318.0,0.0,47950.0,9590.005874633789,12771.114302060469,25983.0,86.0,188287.0,26898.14567565918,50978.2884241385,140318.0,0.0,0.0,28.68972561823679,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #50
Flow info:,815.0,0.0,0.0,0.0,0.0,815.0,0.0,815.0,815.0,815.0,815.1531219482422,0.0,815.0,815.0,0.0,0.0,0.0,0.0,0.0,0.0,2453.526762211173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #51
Flow info:,226539.0,1412.0,0.0,499.75,639.4823241162674,17426.0,41651.89163957797,152267.0,0.0,51756.0,10351.228713989258,13645.098587315044,27912.0,115.0,204237.0,29176.712036132812,55345.93527405251,152267.0,0.0,0.0,26.485490026037336,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #52
Flow info:,549.0,0.0,0.0,0.0,0.0,549.0,0.0,549.0,549.0,549.0,549.0779876708984,0.0,549.0,549.0,0.0,0.0,0.0,0.0,0.0,0.0,3642.469821971342,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #53
Flow info:,217756.0,1412.0,0.0,499.75,639.4823241162674,16750.0,38058.790840723035,138249.0,0.0,54955.0,10991.00112915039,14497.664291152243,27949.0,96.0,192126.0,27446.576527186804,50275.43227264447,138249.0,0.0,0.0,27.55377161720508,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #54
Flow info:,509.0,0.0,0.0,0.0,0.0,509.0,0.0,509.0,509.0,509.0,509.02366638183594,0.0,509.0,509.0,0.0,0.0,0.0,0.0,0.0,0.0,3929.0903981264637,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #55
Flow info:,217176.0,1412.0,0.0,499.75,639.4823241162674,16706.0,38987.793814048404,142278.0,0.0,52031.0,10406.208038330078,13876.017347735524,27975.0,91.0,194255.0,27750.696454729354,51644.88586849314,142278.0,0.0,0.0,27.62736715914555,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #56
Flow info:,416.0,0.0,0.0,0.0,0.0,416.0,0.0,416.0,416.0,416.0,416.04042053222656,0.0,416.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,4807.225214899713,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #57
Flow info:,226270.0,1412.0,0.0,499.75,639.4823241162674,17405.0,39614.19216993921,144215.0,0.0,57054.0,11410.808563232422,15213.21949758755,29886.0,90.0,200194.0,28599.160058157784,52310.070692385016,144215.0,0.0,0.0,26.516969672702903,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #58
Flow info:,476.0,0.0,0.0,0.0,0.0,476.0,0.0,476.0,476.0,476.0,475.88348388671875,0.0,476.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,4202.709418837675,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #59
Flow info:,215143.0,1412.0,0.0,499.75,639.4823241162674,16549.0,37548.76479351979,136313.0,0.0,53999.0,10799.789428710938,14355.914007665393,27974.0,82.0,190213.0,27173.280715942383,49568.83066708666,136313.0,0.0,0.0,27.888432192824492,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #60
Flow info:,501.0,0.0,0.0,0.0,0.0,501.0,0.0,501.0,501.0,501.0,501.1558532714844,0.0,501.0,501.0,0.0,0.0,0.0,0.0,0.0,0.0,3990.7745004757376,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #61
Flow info:,216021.0,1412.0,0.0,502.875,641.7635161913505,16617.0,37496.50173001885,136032.0,0.0,54909.0,10981.79817199707,14509.886228469773,27830.0,103.0,190198.0,27171.13494873047,49478.2097188082,136032.0,0.0,0.0,27.775069587156672,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #62
Flow info:,451.0,0.0,0.0,0.0,0.0,451.0,0.0,451.0,451.0,451.0,451.08795166015625,0.0,451.0,451.0,0.0,0.0,0.0,0.0,0.0,0.0,4433.725158562368,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #63
Flow info:,203766.0,1412.0,0.0,499.75,639.4823241162674,15674.0,37323.94740671239,136153.0,0.0,46684.0,9336.80534362793,12328.281651632735,24036.0,79.0,182254.0,26036.296572004045,49581.48603893807,136153.0,0.0,0.0,29.44552492988415,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #64
Flow info:,527.0,0.0,0.0,0.0,0.0,527.0,0.0,527.0,527.0,527.0,526.9050598144531,0.0,527.0,527.0,0.0,0.0,0.0,0.0,0.0,0.0,3795.750226244344,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #65
